create table SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP
(
  id               VARCHAR2(32) not null,
  no               VARCHAR2(32),
  investor_name    VARCHAR2(128 CHAR),
  investor_type    VARCHAR2(16),
  credit_type      VARCHAR2(64),
  credit_no        VARCHAR2(32),
  redeem_share     VARCHAR2(32),
  batch_number     VARCHAR2(100),
  apply_date       TIMESTAMP(6),
  create_date      TIMESTAMP(6) default sysdate,
  product_id       VARCHAR2(32),
  company_id       VARCHAR2(32),
  status           CHAR(1) default 0,
  product_no       VARCHAR2(16),
  company_no       VARCHAR2(16),
  investor_type_no VARCHAR2(2),
  credit_type_no   VARCHAR2(4),
  amount           VARCHAR2(20),
  procedure_fee    VARCHAR2(20),
  batch_number_id  VARCHAR2(32)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP
  is '批量快速赎回临时表';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.no
  is 'excel 中序号';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.investor_name
  is '投资人姓名';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.investor_type
  is '投资人类型';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.credit_type
  is '证件类型';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.credit_no
  is '证件号码';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.redeem_share
  is '赎回份额';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.batch_number
  is '批次号';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.apply_date
  is '申请赎回日期';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.create_date
  is '创建订单时间';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.product_id
  is '产品ID';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.company_id
  is '公司ID';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.status
  is '处理状态（0：未处理，1：已处理）';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.product_no
  is '产品代码';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.company_no
  is '机构代码';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.investor_type_no
  is '投资人类型代码';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.credit_type_no
  is '证件类型代码';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.amount
  is '赎回金额';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.procedure_fee
  is '赎回费用';
comment on column SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP.batch_number_id
  is '批次号id';
alter table SMZJ.BUSI_BATCH_QUICK_REDEEM_TMP
  add constraint B_Q_R_PK primary key (ID)
  using index 
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255;

