create table SMZJ.BUSI_QUARTERLY_DATA
(
  id         VARCHAR2(32) not null,
  pt_id      VARCHAR2(32),
  pt_name    VARCHAR2(200 CHAR),
  pt_no      VARCHAR2(10),
  cp_id      VARCHAR2(32),
  cp_name    VARCHAR2(200 CHAR),
  cp_no      VARCHAR2(10),
  zczzgm     VARCHAR2(50),
  jmzzgm     VARCHAR2(50),
  xgfy       VARCHAR2(50),
  glf        VARCHAR2(50),
  tgf        VARCHAR2(50),
  yyfwf      VARCHAR2(50),
  qtxgf      VARCHAR2(50),
  bjsggm     VARCHAR2(50),
  bjshgm     VARCHAR2(50),
  ljsggm     VARCHAR2(50),
  ljshgm     VARCHAR2(50),
  jmjjfe     VARCHAR2(50),
  jmdwjz     VARCHAR2(50),
  jmjjsy     VARCHAR2(50),
  jmjjfh     VARCHAR2(50),
  year       VARCHAR2(50),
  quarterly  VARCHAR2(50),
  xmbh       VARCHAR2(50),
  marketcode VARCHAR2(50),
  updatetime TIMESTAMP(6),
  is_publish VARCHAR2(2),
  jmljjz     VARCHAR2(50)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column SMZJ.BUSI_QUARTERLY_DATA.pt_id
  is '产品id';
comment on column SMZJ.BUSI_QUARTERLY_DATA.pt_name
  is ' 产品名称';
comment on column SMZJ.BUSI_QUARTERLY_DATA.pt_no
  is '产品代码';
comment on column SMZJ.BUSI_QUARTERLY_DATA.cp_id
  is '公司ID';
comment on column SMZJ.BUSI_QUARTERLY_DATA.cp_name
  is '公司名称';
comment on column SMZJ.BUSI_QUARTERLY_DATA.cp_no
  is '公司代码';
comment on column SMZJ.BUSI_QUARTERLY_DATA.zczzgm
  is '基金资产总值规模';
comment on column SMZJ.BUSI_QUARTERLY_DATA.jmzzgm
  is '季末基金净值规模';
comment on column SMZJ.BUSI_QUARTERLY_DATA.xgfy
  is '相关费用';
comment on column SMZJ.BUSI_QUARTERLY_DATA.glf
  is '管理费';
comment on column SMZJ.BUSI_QUARTERLY_DATA.tgf
  is '托管费';
comment on column SMZJ.BUSI_QUARTERLY_DATA.yyfwf
  is '运营服务费';
comment on column SMZJ.BUSI_QUARTERLY_DATA.qtxgf
  is '其他相关费用';
comment on column SMZJ.BUSI_QUARTERLY_DATA.bjsggm
  is '本季申购规模';
comment on column SMZJ.BUSI_QUARTERLY_DATA.bjshgm
  is '本季赎回规模';
comment on column SMZJ.BUSI_QUARTERLY_DATA.ljsggm
  is '成立日起累计申购规模';
comment on column SMZJ.BUSI_QUARTERLY_DATA.ljshgm
  is '成立日起累计赎回规模';
comment on column SMZJ.BUSI_QUARTERLY_DATA.jmjjfe
  is '季末基金份额';
comment on column SMZJ.BUSI_QUARTERLY_DATA.jmdwjz
  is '季末单位净值';
comment on column SMZJ.BUSI_QUARTERLY_DATA.jmjjsy
  is '季末基金净收益';
comment on column SMZJ.BUSI_QUARTERLY_DATA.jmjjfh
  is '季度基金分红';
comment on column SMZJ.BUSI_QUARTERLY_DATA.year
  is '年份';
comment on column SMZJ.BUSI_QUARTERLY_DATA.quarterly
  is '季度';
comment on column SMZJ.BUSI_QUARTERLY_DATA.xmbh
  is '运营平台项目编号';
comment on column SMZJ.BUSI_QUARTERLY_DATA.marketcode
  is '市场代码';
comment on column SMZJ.BUSI_QUARTERLY_DATA.updatetime
  is '更新时间';
comment on column SMZJ.BUSI_QUARTERLY_DATA.is_publish
  is '是否发布';
comment on column SMZJ.BUSI_QUARTERLY_DATA.jmljjz
  is '季末累计净值';

