create table SMZJ.BUSI_BANK_FLOW
(
  id                 VARCHAR2(32) not null,
  apply_no           VARCHAR2(32),
  pt_no              VARCHAR2(32),
  mgr_name           VARCHAR2(100),
  mgr_id             VARCHAR2(32),
  raise_bank         VARCHAR2(100 CHAR),
  raise_account      VARCHAR2(200 CHAR),
  customer_name      VARCHAR2(200),
  bank_account_no    VARCHAR2(200),
  match_result       VARCHAR2(32),
  batch_number       VARCHAR2(128),
  create_date        DATE,
  row_no             VARCHAR2(4),
  remark             VARCHAR2(200),
  is_matched         CHAR(1) default 0,
  pt_name            VARCHAR2(200),
  account_name       VARCHAR2(200),
  open_bank_name     VARCHAR2(100),
  province_id        VARCHAR2(64),
  province_name      VARCHAR2(50 CHAR),
  city_id            VARCHAR2(64),
  city_name          VARCHAR2(50 CHAR),
  big_amount_bank    VARCHAR2(64),
  apply_amount       VARCHAR2(64),
  flag               CHAR(1),
  pt_id              VARCHAR2(64),
  transaction_number VARCHAR2(64),
  bank_no            VARCHAR2(64),
  bank_name          VARCHAR2(64),
  transaction_time   VARCHAR2(64)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table SMZJ.BUSI_BANK_FLOW
  is '网银流水记录';
comment on column SMZJ.BUSI_BANK_FLOW.apply_no
  is '申请编号，对应订单编号';
comment on column SMZJ.BUSI_BANK_FLOW.pt_no
  is '产品代码';
comment on column SMZJ.BUSI_BANK_FLOW.mgr_name
  is '管理人名称';
comment on column SMZJ.BUSI_BANK_FLOW.mgr_id
  is '管理人ID';
comment on column SMZJ.BUSI_BANK_FLOW.raise_bank
  is '募集户银行';
comment on column SMZJ.BUSI_BANK_FLOW.raise_account
  is '募集户账户';
comment on column SMZJ.BUSI_BANK_FLOW.customer_name
  is '投资人';
comment on column SMZJ.BUSI_BANK_FLOW.bank_account_no
  is '默认赎回分红账号';
comment on column SMZJ.BUSI_BANK_FLOW.match_result
  is '匹配结果(0未匹配；1：完全匹配；N：多条匹配)';
comment on column SMZJ.BUSI_BANK_FLOW.batch_number
  is '比对批次';
comment on column SMZJ.BUSI_BANK_FLOW.create_date
  is '创建时间';
comment on column SMZJ.BUSI_BANK_FLOW.row_no
  is '行号';
comment on column SMZJ.BUSI_BANK_FLOW.remark
  is '备注';
comment on column SMZJ.BUSI_BANK_FLOW.is_matched
  is '是否已匹配(0未匹配；1：已匹配)';
comment on column SMZJ.BUSI_BANK_FLOW.pt_name
  is '产品名称';
comment on column SMZJ.BUSI_BANK_FLOW.account_name
  is '户名';
comment on column SMZJ.BUSI_BANK_FLOW.open_bank_name
  is '开户行';
comment on column SMZJ.BUSI_BANK_FLOW.province_id
  is '省份ID';
comment on column SMZJ.BUSI_BANK_FLOW.province_name
  is '省份名';
comment on column SMZJ.BUSI_BANK_FLOW.city_id
  is '城市ID';
comment on column SMZJ.BUSI_BANK_FLOW.city_name
  is '城市名';
comment on column SMZJ.BUSI_BANK_FLOW.big_amount_bank
  is '大额支付行号';
comment on column SMZJ.BUSI_BANK_FLOW.apply_amount
  is '申请金额';
comment on column SMZJ.BUSI_BANK_FLOW.flag
  is '标志(1申请记录；2：流水记录；3匹配完成)';
comment on column SMZJ.BUSI_BANK_FLOW.pt_id
  is '产品ID';
comment on column SMZJ.BUSI_BANK_FLOW.transaction_number
  is '交易号';
comment on column SMZJ.BUSI_BANK_FLOW.bank_no
  is '银行编号';
comment on column SMZJ.BUSI_BANK_FLOW.bank_name
  is '银行名称';
comment on column SMZJ.BUSI_BANK_FLOW.transaction_time
  is '交易日期';
create index SMZJ.BUSI_BANK_FLOW_APPLYNO_INDEX on SMZJ.BUSI_BANK_FLOW (APPLY_NO)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index SMZJ.BUSI_BANK_FLOW_ID_INDEX on SMZJ.BUSI_BANK_FLOW (ID)
  tablespace SMZJ
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

