create table SMZJ.UT_T_TYPT_23_HIS
(
  appsheetserialno           VARCHAR2(24),
  currencytype               VARCHAR2(3),
  taaccountid                VARCHAR2(12),
  transactionaccountid       VARCHAR2(17),
  securitiesaccountid        VARCHAR2(10),
  seatcode                   VARCHAR2(6),
  investorname               VARCHAR2(120),
  individualorinstitution    VARCHAR2(1),
  certificatetype            VARCHAR2(1),
  certificateno              VARCHAR2(30),
  transactiondate            VARCHAR2(8),
  transactiontime            VARCHAR2(6),
  businesscode               VARCHAR2(3),
  fundcode                   VARCHAR2(6),
  applicationvol             NUMBER(16,2),
  distributorcode            VARCHAR2(9),
  branchcode                 VARCHAR2(9),
  depositacct                VARCHAR2(19),
  netno                      VARCHAR2(9),
  regioncode                 VARCHAR2(4),
  telno                      VARCHAR2(22),
  mobiletelno                VARCHAR2(24),
  address                    VARCHAR2(120),
  postcode                   VARCHAR2(6),
  emailaddress               VARCHAR2(40),
  transactorcertno           VARCHAR2(30),
  transactorcerttype         VARCHAR2(1),
  transactorname             VARCHAR2(20),
  investorsbirthday          VARCHAR2(8),
  educationlevel             VARCHAR2(3),
  faxno                      VARCHAR2(24),
  vocationcode               VARCHAR2(3),
  hometelno                  VARCHAR2(22),
  annualincome               NUMBER(8),
  officetelno                VARCHAR2(22),
  accountabbr                VARCHAR2(12),
  sex                        VARCHAR2(1),
  applicationamount          NUMBER(16,2),
  minorflag                  VARCHAR2(1),
  delivertype                VARCHAR2(1),
  transactoridtype           VARCHAR2(1),
  shareclass                 VARCHAR2(1),
  deliverway                 VARCHAR2(8),
  targetdistributorcode      VARCHAR2(9),
  targetbranchcode           VARCHAR2(9),
  targettransactionaccountid VARCHAR2(17),
  targetregioncode           VARCHAR2(4),
  oorgno                     VARCHAR2(6)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255;

