create table SMZJ.BUSI_FUND_ESTIMATE_HIS
(
  id              VARCHAR2(32) not null,
  pt_no           VARCHAR2(20),
  pt_name         VARCHAR2(100),
  business_type   VARCHAR2(10),
  apply_date      VARCHAR2(8),
  confirm_amount  NUMBER,
  confirm_share   NUMBER,
  unit_net_val    VARCHAR2(20),
  hope_ransom     NUMBER,
  hope_trade_date NUMBER,
  insti_code      VARCHAR2(20),
  insti_name      VARCHAR2(50),
  confirm_date    VARCHAR2(8),
  cp_id           VARCHAR2(32),
  create_date     TIMESTAMP(6)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table SMZJ.BUSI_FUND_ESTIMATE_HIS
  is '交收预估历史净值表';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.id
  is '主键ID';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.pt_no
  is '产品代码';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.pt_name
  is '产品名';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.business_type
  is '业务类型';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.apply_date
  is '申请日期';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.confirm_amount
  is '确认总金额';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.confirm_share
  is '确认总份额';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.unit_net_val
  is '开放日净值';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.hope_ransom
  is '赎回金额';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.hope_trade_date
  is '预估交收日期';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.insti_code
  is '销售机构代码';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.insti_name
  is '销售机构公司名';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.confirm_date
  is '确认日期';
comment on column SMZJ.BUSI_FUND_ESTIMATE_HIS.cp_id
  is '公司ID';

