create table SMZJ.BANK_CODE_TABLE
(
  cfprovince   VARCHAR2(100),
  cfcity       VARCHAR2(100),
  fnumber      VARCHAR2(100),
  fname        VARCHAR2(512),
  id           VARCHAR2(100),
  cfbanktypeid VARCHAR2(100),
  cfprovinceid VARCHAR2(64),
  cfcityid     VARCHAR2(64)
)
tablespace SMZJ
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column SMZJ.BANK_CODE_TABLE.cfprovince
  is '省份编码';
comment on column SMZJ.BANK_CODE_TABLE.cfcity
  is '城市编码';
comment on column SMZJ.BANK_CODE_TABLE.fnumber
  is '银行编码';
comment on column SMZJ.BANK_CODE_TABLE.fname
  is '银行名称';
comment on column SMZJ.BANK_CODE_TABLE.cfbanktypeid
  is '银行类型';
comment on column SMZJ.BANK_CODE_TABLE.cfprovinceid
  is '省份ID';
comment on column SMZJ.BANK_CODE_TABLE.cfcityid
  is '银行ID';

